Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    IDENTIFIER      shift and go to state 78

    DeclaratorName                 shift and go to state 223
    VariableDeclarator             shift and go to state 250

state 169

    (60) VariableDeclarator -> DeclaratorName EQUAL . VariableInitializer
    (61) VariableInitializer -> . Expression
    (224) Expression -> . AssignmentExpression
    (218) AssignmentExpression -> . ConditionalExpression
    (219) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (216) ConditionalExpression -> . ConditionalOrExpression
    (217) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (173) UnaryExpression -> . OP_INC UnaryExpression
    (174) UnaryExpression -> . OP_DEC UnaryExpression
    (175) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (176) UnaryExpression -> . LogicalUnaryExpression
    (214) ConditionalOrExpression -> . ConditionalAndExpression
    (215) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) ArithmeticUnaryOperator -> . PLUS
    (182) ArithmeticUnaryOperator -> . MINUS
    (177) LogicalUnaryExpression -> . PostfixExpression
    (178) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (212) ConditionalAndExpression -> . InclusiveOrExpression
    (213) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (169) PostfixExpression -> . PrimaryExpression
    (170) PostfixExpression -> . RealPostfixExpression
    (179) LogicalUnaryOperator -> . ~
    (180) LogicalUnaryOperator -> . NOT
    (210) InclusiveOrExpression -> . ExclusiveOrExpression
    (211) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (122) PrimaryExpression -> . QualifiedName
    (123) PrimaryExpression -> . NotJustName
    (171) RealPostfixExpression -> . PostfixExpression OP_INC
    (172) RealPostfixExpression -> . PostfixExpression OP_DEC
    (208) ExclusiveOrExpression -> . AndExpression
    (209) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (124) NotJustName -> . SpecialName
    (125) NotJustName -> . NewAllocationExpression
    (126) NotJustName -> . ComplexPrimary
    (206) AndExpression -> . EqualityExpression
    (207) AndExpression -> . AndExpression & EqualityExpression
    (147) SpecialName -> . THIS
    (148) SpecialName -> . SUPER
    (149) SpecialName -> . NULL
    (152) NewAllocationExpression -> . PlainNewAllocationExpression
    (153) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (127) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (128) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (203) EqualityExpression -> . RelationalExpression
    (204) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (205) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (154) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (155) PlainNewAllocationExpression -> . ClassAllocationExpression
    (156) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (157) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (158) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (129) ComplexPrimaryNoParenthesis -> . INT_CONST
    (130) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (131) ComplexPrimaryNoParenthesis -> . STRING
    (132) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (133) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (134) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (135) ComplexPrimaryNoParenthesis -> . FieldAccess
    (136) ComplexPrimaryNoParenthesis -> . MethodCall
    (198) RelationalExpression -> . ShiftExpression
    (199) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (200) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (201) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (202) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (161) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (162) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (163) ArrayAllocationExpression -> . NEW TypeName Dims
    (159) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (160) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (137) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (138) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (139) FieldAccess -> . NotJustName DOT IDENTIFIER
    (140) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (141) FieldAccess -> . QualifiedName DOT THIS
    (142) FieldAccess -> . QualifiedName DOT CLASS
    (143) FieldAccess -> . PrimitiveType DOT CLASS
    (144) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (145) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (194) ShiftExpression -> . AdditiveExpression
    (195) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (196) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (197) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (146) MethodAccess -> . QualifiedName
    (191) AdditiveExpression -> . MultiplicativeExpression
    (192) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (193) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (187) MultiplicativeExpression -> . CastExpression
    (188) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (189) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (190) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (183) CastExpression -> . UnaryExpression

    OP_INC          shift and go to state 106
    OP_DEC          shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 158
    NULL            shift and go to state 145
    LROUNPAREN      shift and go to state 118
    INT_CONST       shift and go to state 131
    FLOAT_CONST     shift and go to state 86
    STRING          shift and go to state 151
    CHAR_CONST      shift and go to state 144
    BOOLEAN_CONST   shift and go to state 157
    NEW             shift and go to state 127
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 56
    BYTE            shift and go to state 67
    SHORT           shift and go to state 40
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 121
    PrimaryExpression              shift and go to state 129
    VariableInitializer            shift and go to state 251
    PrimitiveType                  shift and go to state 187
    RealPostfixExpression          shift and go to state 96
    ArithmeticUnaryOperator        shift and go to state 97
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 108
    CastExpression                 shift and go to state 143
    EqualityExpression             shift and go to state 98
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 100
    MultiplicativeExpression       shift and go to state 101
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 102
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 149
    AssignmentExpression           shift and go to state 104
    NewAllocationExpression        shift and go to state 135
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 190
    LogicalUnaryExpression         shift and go to state 154
    Expression                     shift and go to state 252
    AdditiveExpression             shift and go to state 137
    ArrayAllocationExpression      shift and go to state 110
    ConditionalExpression          shift and go to state 138
    UnaryExpression                shift and go to state 139
    InclusiveOrExpression          shift and go to state 140
    MethodAccess                   shift and go to state 111
    ExclusiveOrExpression          shift and go to state 113
    ConditionalAndExpression       shift and go to state 92
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    FieldAccess                    shift and go to state 156
    SpecialName                    shift and go to state 120

state 170

    (70) DeclaratorName -> DeclaratorName OP_DIM .

    LROUNPAREN      reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)
    EQUAL           reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)
    LSQPAREN        reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)
    COMMA           reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)
    SEMICOLON       reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)
    RROUNPAREN      reduce using rule 70 (DeclaratorName -> DeclaratorName OP_DIM .)


state 171

    (64) MethodDeclarator -> DeclaratorName LROUNPAREN . ParameterList RROUNPAREN
    (65) MethodDeclarator -> DeclaratorName LROUNPAREN . RROUNPAREN
    (66) ParameterList -> . Parameter
    (67) ParameterList -> . ParameterList COMMA Parameter
    (68) Parameter -> . TypeSpecifier DeclaratorName
    (3) TypeSpecifier -> . TypeName
    (4) TypeSpecifier -> . TypeName Dims
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    RROUNPAREN      shift and go to state 253
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 56
    BYTE            shift and go to state 67
    SHORT           shift and go to state 40
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 43
    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 45
    ParameterList                  shift and go to state 254
    TypeName                       shift and go to state 53
    Parameter                      shift and go to state 178
    TypeSpecifier                  shift and go to state 179

state 172

    (63) MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .

    SEMICOLON       reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    RCURPAREN       reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    STATIC          reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    IDENTIFIER      reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    LCURPAREN       reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    PUBLIC          reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    PRIVATE         reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    CLASS           reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    BOOLEAN         reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    CHAR            reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    BYTE            reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    SHORT           reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    INT             reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    LONG            reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    FLOAT           reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    DOUBLE          reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    VOID            reduce using rule 63 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)


state 173

    (72) MethodBody -> SEMICOLON .

    SEMICOLON       reduce using rule 72 (MethodBody -> SEMICOLON .)
    RCURPAREN       reduce using rule 72 (MethodBody -> SEMICOLON .)
    STATIC          reduce using rule 72 (MethodBody -> SEMICOLON .)
    IDENTIFIER      reduce using rule 72 (MethodBody -> SEMICOLON .)
    LCURPAREN       reduce using rule 72 (MethodBody -> SEMICOLON .)
    PUBLIC          reduce using rule 72 (MethodBody -> SEMICOLON .)
    PRIVATE         reduce using rule 72 (MethodBody -> SEMICOLON .)
    CLASS           reduce using rule 72 (MethodBody -> SEMICOLON .)
    BOOLEAN         reduce using rule 72 (MethodBody -> SEMICOLON .)
    CHAR            reduce using rule 72 (MethodBody -> SEMICOLON .)
    BYTE            reduce using rule 72 (MethodBody -> SEMICOLON .)
    SHORT           reduce using rule 72 (MethodBody -> SEMICOLON .)
    INT             reduce using rule 72 (MethodBody -> SEMICOLON .)
    LONG            reduce using rule 72 (MethodBody -> SEMICOLON .)
    FLOAT           reduce using rule 72 (MethodBody -> SEMICOLON .)
    DOUBLE          reduce using rule 72 (MethodBody -> SEMICOLON .)
    VOID            reduce using rule 72 (MethodBody -> SEMICOLON .)


state 174

    (71) MethodBody -> Block .

    SEMICOLON       reduce using rule 71 (MethodBody -> Block .)
    RCURPAREN       reduce using rule 71 (MethodBody -> Block .)
    STATIC          reduce using rule 71 (MethodBody -> Block .)
    IDENTIFIER      reduce using rule 71 (MethodBody -> Block .)
    LCURPAREN       reduce using rule 71 (MethodBody -> Block .)
    PUBLIC          reduce using rule 71 (MethodBody -> Block .)
    PRIVATE         reduce using rule 71 (MethodBody -> Block .)
    CLASS           reduce using rule 71 (MethodBody -> Block .)
    BOOLEAN         reduce using rule 71 (MethodBody -> Block .)
    CHAR            reduce using rule 71 (MethodBody -> Block .)
    BYTE            reduce using rule 71 (MethodBody -> Block .)
    SHORT           reduce using rule 71 (MethodBody -> Block .)
    INT             reduce using rule 71 (MethodBody -> Block .)
    LONG            reduce using rule 71 (MethodBody -> Block .)
    FLOAT           reduce using rule 71 (MethodBody -> Block .)
